Time (fs=25),thermal_camera,chest_belt
29.84,0.54905,-0.84501
29.88,0.53418,-0.84854
29.92,0.5173,-0.85074
29.96,0.49848,-0.85152
30,0.47779,-0.85129
30.04,0.45532,-0.84928
30.08,0.43117,-0.84627
30.12,0.40544,-0.84174
30.16,0.37825,-0.83592
30.2,0.34972,-0.82891
30.24,0.31997,-0.82011
30.28,0.28913,-0.81031
30.32,0.25734,-0.79878
30.36,0.22473,-0.78605
30.4,0.19144,-0.77193
30.44,0.15762,-0.75603
30.48,0.12339,-0.7391
30.52,0.088893,-0.72027
30.56,0.054265,-0.70035
30.6,0.019633,-0.67886
30.64,-0.014878,-0.65571
30.68,-0.049147,-0.63152
30.72,-0.083062,-0.60537
30.76,-0.11652,-0.57832
30.8,-0.14941,-0.54963
30.84,-0.18165,-0.51951
30.88,-0.21316,-0.48847
30.92,-0.24385,-0.45557
30.96,-0.27367,-0.4221
31,-0.30255,-0.38709
31.04,-0.33045,-0.35107
31.08,-0.35731,-0.31441
31.12,-0.38311,-0.2762
31.16,-0.40782,-0.23789
31.2,-0.43142,-0.1984
31.24,-0.4539,-0.15846
31.28,-0.47524,-0.11836
31.32,-0.49544,-0.077256
31.36,-0.51451,-0.036652
31.4,-0.53245,0.0045517
31.44,-0.54927,0.045497
31.48,-0.56498,0.085979
31.52,-0.57961,0.12671
31.56,-0.59315,0.16627
31.6,-0.60564,0.20567
31.64,-0.61708,0.24402
31.68,-0.6275,0.28121
31.72,-0.63691,0.3178
31.76,-0.64533,0.35252
31.8,-0.65276,0.38628
31.84,-0.65923,0.41822
31.88,-0.66473,0.44832
31.92,-0.66928,0.47698
31.96,-0.67288,0.5032
32,-0.67553,0.52771
32.04,-0.67723,0.54977
32.08,-0.67797,0.56948
32.12,-0.67775,0.58703
32.16,-0.67655,0.60182
32.2,-0.67437,0.61433
32.24,-0.67119,0.62399
32.28,-0.66698,0.63108
32.32,-0.66173,0.63554
32.36,-0.65541,0.63721
32.4,-0.64801,0.63634
32.44,-0.6395,0.63253
32.48,-0.62985,0.62626
32.52,-0.61904,0.6172
32.56,-0.60704,0.60567
32.6,-0.59384,0.59167
32.64,-0.5794,0.57498
32.68,-0.56371,0.55623
32.72,-0.54676,0.5349
32.76,-0.52853,0.51167
32.8,-0.50901,0.48638
32.84,-0.4882,0.45889
32.88,-0.46609,0.43004
32.92,-0.44271,0.39905
32.96,-0.41805,0.36697
33,-0.39214,0.33342
33.04,-0.36501,0.29837
33.08,-0.33669,0.26277
33.12,-0.30722,0.22564
33.16,-0.27664,0.18829
33.2,-0.24503,0.15017
33.24,-0.21243,0.11131
33.28,-0.17893,0.072694
33.32,-0.14461,0.033226
33.36,-0.10954,-0.0056701
33.4,-0.073834,-0.044697
33.44,-0.037585,-0.083712
33.48,-0.00090324,-0.12185
33.52,0.036095,-0.16023
33.56,0.073289,-0.19741
33.6,0.11055,-0.23422
33.64,0.14775,-0.27041
33.68,0.18475,-0.30531
33.72,0.22142,-0.33998
33.76,0.2576,-0.37305
33.8,0.29315,-0.40546
33.84,0.32793,-0.43681
33.88,0.36179,-0.46671
33.92,0.39458,-0.49607
33.96,0.42615,-0.52367
34,0.45637,-0.55053
34.04,0.48508,-0.57606
34.08,0.51215,-0.6002
34.12,0.53745,-0.62364
34.16,0.56085,-0.64537
34.2,0.58223,-0.6664
34.24,0.60147,-0.68597
34.28,0.61847,-0.70437
34.32,0.63314,-0.72199
34.36,0.64539,-0.73805
34.4,0.65515,-0.75351
34.44,0.66236,-0.76747
34.48,0.66697,-0.78049
34.52,0.66893,-0.79266
34.56,0.66824,-0.80347
34.6,0.66487,-0.81372
34.64,0.65883,-0.82244
34.68,0.65014,-0.83038
34.72,0.63884,-0.83736
34.76,0.62497,-0.84309
34.8,0.60858,-0.8482
34.84,0.58976,-0.85171
34.88,0.56859,-0.85448
34.92,0.54516,-0.85605
34.96,0.51959,-0.85642
35,0.492,-0.85593
35.04,0.46251,-0.85373
35.08,0.43128,-0.85068
35.12,0.39844,-0.84611
35.16,0.36415,-0.8403
35.2,0.32857,-0.83327
35.24,0.29186,-0.8244
35.28,0.2542,-0.81446
35.32,0.21575,-0.80263
35.36,0.17668,-0.78952
35.4,0.13717,-0.77475
35.44,0.09738,-0.75808
35.48,0.057479,-0.74011
35.52,0.017626,-0.71994
35.56,-0.02202,-0.69847
35.6,-0.061311,-0.67502
35.64,-0.1001,-0.64969
35.68,-0.13826,-0.62296
35.72,-0.17566,-0.59386
35.76,-0.21218,-0.56362
35.8,-0.24772,-0.53124
35.84,-0.28217,-0.49724
35.88,-0.31545,-0.46191
35.92,-0.34748,-0.42434
35.96,-0.37819,-0.38598
36,-0.40753,-0.34564
36.04,-0.43546,-0.30416
36.08,-0.46192,-0.26173
36.12,-0.4869,-0.21749
36.16,-0.51038,-0.17305
36.2,-0.53235,-0.12716
36.24,-0.5528,-0.080833
36.28,-0.57174,-0.034236
36.32,-0.58919,0.013425
36.36,-0.60515,0.060473
36.4,-0.61965,0.10815
36.44,-0.63273,0.15534
36.48,-0.64441,0.20192
36.52,-0.65472,0.24855
36.56,-0.66371,0.29366
36.6,-0.67141,0.33835
36.64,-0.67786,0.38155
36.68,-0.68312,0.42317
36.72,-0.6872,0.46373
36.76,-0.69017,0.50188
36.8,-0.69206,0.53853
36.84,-0.6929,0.57274
36.88,-0.69273,0.60451
36.92,-0.69158,0.63415
36.96,-0.6895,0.66069
37,-0.68649,0.6848
37.04,-0.6826,0.70575
37.08,-0.67783,0.72365
37.12,-0.67221,0.73862
37.16,-0.66574,0.75015
37.2,-0.65845,0.75863
37.24,-0.65033,0.76358
37.28,-0.64138,0.76529
37.32,-0.63162,0.76363
37.36,-0.62102,0.75864
37.4,-0.60959,0.75043
37.44,-0.59733,0.73874
37.48,-0.58421,0.7241
37.52,-0.57023,0.70611
37.56,-0.55538,0.68532
37.6,-0.53965,0.66163
37.64,-0.52302,0.63492
37.68,-0.50549,0.606
37.72,-0.48705,0.57416
37.76,-0.46768,0.54043
37.8,-0.44739,0.50452
37.84,-0.42617,0.46638
37.88,-0.40403,0.42704
37.92,-0.38096,0.38556
37.96,-0.35697,0.3433
38,-0.33209,0.2998
38.04,-0.30631,0.25504
38.08,-0.27967,0.21022
38.12,-0.25219,0.16417
38.16,-0.22391,0.11846
38.2,-0.19485,0.072478
38.24,-0.16506,0.026249
38.28,-0.13459,-0.019041
38.32,-0.1035,-0.064662
38.36,-0.071836,-0.10899
38.4,-0.039673,-0.15276
38.44,-0.0070792,-0.19592
38.48,0.025869,-0.2374
38.52,0.059089,-0.27848
38.56,0.092494,-0.31761
38.6,0.12599,-0.35564
38.64,0.15949,-0.39242
38.68,0.19288,-0.42716
38.72,0.22606,-0.46101
38.76,0.25892,-0.49262
38.8,0.29135,-0.52291
38.84,0.32323,-0.55157
38.88,0.35446,-0.5782
38.92,0.3849,-0.60373
38.96,0.41443,-0.62703
39,0.44295,-0.6491
39.04,0.47032,-0.66942
39.08,0.49642,-0.688
39.12,0.52114,-0.7055
39.16,0.54436,-0.72105
39.2,0.56596,-0.73564
39.24,0.58584,-0.74854
39.28,0.60389,-0.76019
39.32,0.62001,-0.77089
39.36,0.6341,-0.78003
39.4,0.64609,-0.7886
39.44,0.65589,-0.79561
39.48,0.66344,-0.80189
39.52,0.66867,-0.80738
39.56,0.67153,-0.81173
39.6,0.67198,-0.81582
39.64,0.66999,-0.81851
39.68,0.66556,-0.82088
39.72,0.65866,-0.82256
39.76,0.64931,-0.82342
39.8,0.63754,-0.82419
39.84,0.62336,-0.82364
39.88,0.60682,-0.82301
39.92,0.58798,-0.82166
39.96,0.56691,-0.81966
40,0.54368,-0.81752
40.04,0.5184,-0.81408
40.08,0.49114,-0.81056
40.12,0.46203,-0.80615
40.16,0.43119,-0.8011
40.2,0.39874,-0.79567
40.24,0.36481,-0.78886
40.28,0.32955,-0.78179
40.32,0.29309,-0.77354
40.36,0.25559,-0.76455
40.4,0.21719,-0.7548
40.44,0.17804,-0.74355
40.48,0.1383,-0.73176
40.52,0.098115,-0.71842
40.56,0.057632,-0.70425
40.6,0.016995,-0.68885
40.64,-0.023652,-0.67188
40.68,-0.064175,-0.65408
40.72,-0.10444,-0.63443
40.76,-0.14433,-0.61386
40.8,-0.18371,-0.59171
40.84,-0.22249,-0.56801
40.88,-0.26055,-0.54328
40.92,-0.2978,-0.51654
40.96,-0.33415,-0.48896
41,-0.36951,-0.45959
41.04,-0.40382,-0.42889
41.08,-0.437,-0.39713
41.12,-0.469,-0.36344
41.16,-0.49976,-0.32916
41.2,-0.52925,-0.29315
41.24,-0.55741,-0.25621
41.28,-0.58422,-0.21846
41.32,-0.60964,-0.1791
41.36,-0.63366,-0.13961
41.4,-0.65626,-0.098753
41.44,-0.67742,-0.057569
41.48,-0.69713,-0.016061
41.52,-0.71538,0.026464
41.56,-0.73217,0.06847
41.6,-0.74749,0.11122
41.64,-0.76134,0.15353
41.68,-0.77372,0.19548
41.72,-0.78461,0.23763
41.76,-0.79404,0.27852
41.8,-0.80198,0.31931
41.84,-0.80844,0.35882
41.88,-0.81342,0.39719
41.92,-0.8169,0.43481
41.96,-0.8189,0.47042
42,-0.81939,0.50502
42.04,-0.81839,0.53751
42.08,-0.81587,0.5681
42.12,-0.81183,0.597
42.16,-0.80628,0.62328
42.2,-0.79919,0.64767
42.24,-0.79056,0.66927
42.28,-0.7804,0.68837
42.32,-0.76869,0.70498
42.36,-0.75543,0.71859
42.4,-0.74063,0.72965
42.44,-0.72429,0.73748
42.48,-0.70641,0.74252
42.52,-0.68701,0.74452
42.56,-0.6661,0.74347
42.6,-0.6437,0.73953
42.64,-0.61983,0.73227
42.68,-0.59451,0.72227
42.72,-0.56779,0.70906
42.76,-0.53969,0.69311
42.8,-0.51027,0.67433
42.84,-0.47957,0.6525
42.88,-0.44766,0.62836
42.92,-0.41458,0.60123
42.96,-0.38041,0.57201
43,-0.34523,0.54039
43.04,-0.30912,0.50631
43.08,-0.27215,0.4707
43.12,-0.23443,0.43262
43.16,-0.19604,0.39338
43.2,-0.1571,0.35244
43.24,-0.11772,0.30988
43.28,-0.077997,0.26672
43.32,-0.038057,0.22186
43.36,0.0019796,0.17686
43.4,0.041989,0.13101
43.44,0.081845,0.084467
43.48,0.12142,0.038286
43.52,0.16058,-0.0087529
43.56,0.19919,-0.054979
43.6,0.23713,-0.10123
43.64,0.27426,-0.14727
43.68,0.31044,-0.19214
43.72,0.34556,-0.23708
43.76,0.37947,-0.28045
43.8,0.41206,-0.32316
43.84,0.4432,-0.36491
43.88,0.47278,-0.40495
43.92,0.50067,-0.44441
43.96,0.52678,-0.4818
44,0.55099,-0.51809
44.04,0.57321,-0.55287
44.08,0.59335,-0.58568
44.12,0.61132,-0.61746
44.16,0.62705,-0.64697
44.2,0.64048,-0.67515
44.24,0.65154,-0.7015
44.28,0.66019,-0.72587
44.32,0.6664,-0.74896
44.36,0.67012,-0.76978
44.4,0.67136,-0.78925
44.44,0.67009,-0.80674
44.48,0.66633,-0.82242
44.52,0.66009,-0.83669
44.56,0.6514,-0.84888
44.6,0.6403,-0.85976
44.64,0.62684,-0.86865
44.68,0.61109,-0.87599
44.72,0.59311,-0.88184
44.76,0.573,-0.88588
44.8,0.55085,-0.88868
44.84,0.52676,-0.88951
44.88,0.50085,-0.88908
44.92,0.47323,-0.88707
44.96,0.44405,-0.88352
45,0.41343,-0.87876
45.04,0.38152,-0.87211
45.08,0.34846,-0.86438
45.12,0.31441,-0.85499
45.16,0.27953,-0.84432
45.2,0.24396,-0.83238
45.24,0.20786,-0.81865
45.28,0.1714,-0.80397
45.32,0.13472,-0.78755
45.36,0.09799,-0.77005
45.4,0.061349,-0.75122
45.44,0.024947,-0.73071
45.48,-0.011074,-0.70936
45.52,-0.046579,-0.6862
45.56,-0.081439,-0.66219
45.6,-0.11553,-0.63681
45.64,-0.14875,-0.60994
45.68,-0.18099,-0.58235
45.72,-0.21214,-0.553
45.76,-0.24214,-0.52306
45.8,-0.27091,-0.4918
45.84,-0.29839,-0.45938
45.88,-0.32451,-0.42642
45.92,-0.34925,-0.39191
45.96,-0.37258,-0.35718
46,-0.39447,-0.32133
46.04,-0.41492,-0.28478
46.08,-0.43392,-0.24801
46.12,-0.4515,-0.21009
46.16,-0.46766,-0.17243
46.2,-0.48245,-0.13406
46.24,-0.49589,-0.095556
46.28,-0.50803,-0.057324
46.32,-0.51893,-0.018517
46.36,-0.52862,0.019459
46.4,-0.53719,0.05756
46.44,-0.54469,0.095108
46.48,-0.55119,0.1318
46.52,-0.55675,0.16834
46.56,-0.56146,0.20343
46.6,-0.56538,0.23794
46.64,-0.56858,0.27117
46.68,-0.57113,0.30294
46.72,-0.5731,0.33375
46.76,-0.57455,0.36255
46.8,-0.57554,0.39003
46.84,-0.57612,0.41558
46.88,-0.57635,0.43911
46.92,-0.57627,0.46094
46.96,-0.57591,0.48034
47,-0.57531,0.49779
47.04,-0.57448,0.5128
47.08,-0.57345,0.52543
47.12,-0.57221,0.53579
47.16,-0.57077,0.54352
47.2,-0.56912,0.54891
47.24,-0.56723,0.5516
47.28,-0.56508,0.55184
47.32,-0.56264,0.5495
47.36,-0.55987,0.54465
47.4,-0.55671,0.53737
47.44,-0.55311,0.52745
47.48,-0.54902,0.51533
47.52,-0.54436,0.50067
47.56,-0.53906,0.48392
47.6,-0.53305,0.465
47.64,-0.52625,0.44379
47.68,-0.51859,0.42096
47.72,-0.50999,0.39593
47.76,-0.50036,0.3695
47.8,-0.48965,0.34146
47.84,-0.47777,0.31174
47.88,-0.46465,0.28117
47.92,-0.45024,0.249
47.96,-0.43447,0.21628
48,-0.4173,0.18266
48.04,-0.39869,0.14812
48.08,-0.3786,0.11358
48.12,-0.35702,0.078139
48.16,-0.33392,0.043009
48.2,-0.30932,0.0077183
48.24,-0.28322,-0.027727
48.28,-0.25565,-0.062405
48.32,-0.22663,-0.0973
48.36,-0.19623,-0.13116
48.4,-0.16449,-0.16456
48.44,-0.1315,-0.19746
48.48,-0.097339,-0.22904
48.52,-0.062104,-0.26028
48.56,-0.025908,-0.29001
48.6,0.011128,-0.31887
48.64,0.048869,-0.34675
48.68,0.087172,-0.37305
48.72,0.12588,-0.39867
48.76,0.16484,-0.42256
48.8,0.20387,-0.44543
48.84,0.2428,-0.46707
48.88,0.28144,-0.48715
48.92,0.3196,-0.50641
48.96,0.35711,-0.52398
49,0.39376,-0.54063
49.04,0.42936,-0.55596
49.08,0.46372,-0.57
49.12,0.49665,-0.58323
49.16,0.52797,-0.59501
49.2,0.55749,-0.60609
49.24,0.58505,-0.61592
49.28,0.61047,-0.62483
49.32,0.63361,-0.63304
49.36,0.65431,-0.64011
49.4,0.67244,-0.64677
49.44,0.68788,-0.65227
49.48,0.70053,-0.65724
49.52,0.71029,-0.66162
49.56,0.71708,-0.66515
49.6,0.72084,-0.66846
49.64,0.72152,-0.67073
49.68,0.71911,-0.67273
49.72,0.71358,-0.67417
49.76,0.70496,-0.67497
49.8,0.69326,-0.6756
49.84,0.67853,-0.67522
49.88,0.66083,-0.67467
49.92,0.64024,-0.67346
49.96,0.61685,-0.67168
50,0.59079,-0.6696
50.04,0.56217,-0.66646
50.08,0.53113,-0.66307
50.12,0.49784,-0.6588
50.16,0.46244,-0.6539
50.2,0.42512,-0.64842
50.24,0.38607,-0.64175
50.28,0.34546,-0.63462
50.32,0.3035,-0.62628
50.36,0.26039,-0.61722
50.4,0.21634,-0.60717
50.44,0.17154,-0.59582
50.48,0.12621,-0.58373
50.52,0.080535,-0.57012
50.56,0.03473,-0.55568
50.6,-0.011014,-0.53987
50.64,-0.056508,-0.52272
50.68,-0.10157,-0.50459
50.72,-0.14602,-0.48474
50.76,-0.18969,-0.46404
50.8,-0.23243,-0.44173
50.84,-0.2741,-0.41817
50.88,-0.31454,-0.39356
50.92,-0.35365,-0.3672
50.96,-0.3913,-0.34015
51,-0.4274,-0.31149
51.04,-0.46186,-0.28186
51.08,-0.49461,-0.25135
51.12,-0.52557,-0.2193
51.16,-0.5547,-0.18694
51.2,-0.58196,-0.15324
51.24,-0.60733,-0.11906
51.28,-0.63077,-0.084422
51.32,-0.6523,-0.048752
51.36,-0.67191,-0.013324
51.4,-0.68962,0.022875
51.44,-0.70545,0.058886
51.48,-0.71943,0.094724
51.52,-0.73159,0.13086
51.56,-0.74199,0.16606
51.6,-0.75067,0.20124
51.64,-0.75769,0.23547
51.68,-0.76311,0.26876
51.72,-0.76698,0.30148
51.76,-0.76938,0.33255
51.8,-0.77037,0.36272
51.84,-0.77002,0.39117
51.88,-0.76839,0.41794
51.92,-0.76555,0.44325
51.96,-0.76156,0.46631
52,-0.75648,0.48765
52.04,-0.75037,0.50663
52.08,-0.74328,0.52335
52.12,-0.73527,0.53789
52.16,-0.72638,0.54979
52.2,-0.71665,0.55937
52.24,-0.70612,0.56619
52.28,-0.69482,0.57048
52.32,-0.68277,0.57212
52.36,-0.67001,0.57107
52.4,-0.65654,0.56744
52.44,-0.64237,0.56098
52.48,-0.62753,0.55207
52.52,-0.61201,0.54041
52.56,-0.59581,0.52637
52.6,-0.57893,0.50988
52.64,-0.56136,0.49083
52.68,-0.54311,0.46981
52.72,-0.52415,0.44628
52.76,-0.50448,0.42102
52.8,-0.4841,0.39376
52.84,-0.46297,0.36454
52.88,-0.44111,0.33408
52.92,-0.4185,0.30167
52.96,-0.39512,0.26839
53,-0.37098,0.23382
53.04,-0.34608,0.19804
53.08,-0.32041,0.16191
53.12,-0.29398,0.12454
53.16,-0.2668,0.087215
53.2,-0.23889,0.049365
53.24,-0.21026,0.01114
53.28,-0.18095,-0.026609
53.32,-0.15098,-0.064866
53.36,-0.12039,-0.10227
53.4,-0.08922,-0.13951
53.44,-0.057529,-0.17639
53.48,-0.025369,-0.21215
53.52,0.0071983,-0.24781
53.56,0.040104,-0.28202
53.6,0.073273,-0.31559
53.64,0.10663,-0.34823
53.68,0.14008,-0.3794
53.72,0.17354,-0.41004
53.76,0.20691,-0.43892
53.8,0.2401,-0.46693
53.84,0.273,-0.49367
53.88,0.3055,-0.51887
53.92,0.3375,-0.54332
53.96,0.36889,-0.56597
54,0.39955,-0.58774
54.04,0.42937,-0.60809
54.08,0.45823,-0.62707
54.12,0.48603,-0.64523
54.16,0.51266,-0.66175
54.2,0.538,-0.67753
54.24,0.56195,-0.69187
54.28,0.58441,-0.70513
54.32,0.60528,-0.71758
54.36,0.62446,-0.72863
54.4,0.64186,-0.73912
54.44,0.6574,-0.7482
54.48,0.67101,-0.75649
54.52,0.6826,-0.76397
54.56,0.69212,-0.77029
54.6,0.69951,-0.77612
54.64,0.70472,-0.78056
54.68,0.7077,-0.78441
54.72,0.70843,-0.78734
54.76,0.70689,-0.78926
54.8,0.70305,-0.79063
54.84,0.69692,-0.79057
54.88,0.68849,-0.78993
54.92,0.67779,-0.78817
54.96,0.66482,-0.78543
55,0.64963,-0.78188
55.04,0.63225,-0.77682
55.08,0.61274,-0.77104
55.12,0.59115,-0.76382
55.16,0.56755,-0.75556
55.2,0.54202,-0.74613
55.24,0.51464,-0.73507
55.28,0.48551,-0.72306
55.32,0.45472,-0.70927
55.36,0.42237,-0.69437
55.4,0.38859,-0.6779
55.44,0.35348,-0.65974
55.48,0.31717,-0.64041
55.52,0.27978,-0.61902
55.56,0.24145,-0.59654
55.6,0.20231,-0.57219
55.64,0.16249,-0.54623
55.68,0.12213,-0.51901
55.72,0.081363,-0.48966
55.76,0.04033,-0.45938
55.8,-0.00083647,-0.42717
55.84,-0.042002,-0.39363
55.88,-0.083034,-0.35898
55.92,-0.12381,-0.3224
55.96,-0.1642,-0.28527
56,-0.20408,-0.24647
56.04,-0.24335,-0.20685
56.08,-0.28189,-0.16656
56.12,-0.31959,-0.12484
56.16,-0.35637,-0.08319
56.2,-0.39214,-0.040446
56.24,-0.4268,0.0023774
56.28,-0.46028,0.045185
56.32,-0.49251,0.088638
56.36,-0.52343,0.13123
56.4,-0.55297,0.17407
56.44,-0.5811,0.2161
56.48,-0.60776,0.25727
56.52,-0.63291,0.29809
56.56,-0.65653,0.33722
56.6,-0.67858,0.37559
56.64,-0.69905,0.41225
56.68,-0.71791,0.44716
56.72,-0.73516,0.4807
56.76,-0.75078,0.51178
56.8,-0.76478,0.54113
56.84,-0.77715,0.56795
56.88,-0.78789,0.5923
56.92,-0.79701,0.61436
56.96,-0.80452,0.63344
57,-0.81042,0.65
57.04,-0.81474,0.66348
57.08,-0.81747,0.67405
57.12,-0.81865,0.68169
57.16,-0.81827,0.68617
57.2,-0.81638,0.6877
57.24,-0.81298,0.68594
57.28,-0.80809,0.68124
57.32,-0.80174,0.67336
57.36,-0.79396,0.66255
57.4,-0.78476,0.64879
57.44,-0.77417,0.63194
57.48,-0.76223,0.61255
57.52,-0.74895,0.59015
57.56,-0.73437,0.56544
57.6,-0.71853,0.53823
57.64,-0.70145,0.50847
57.68,-0.68317,0.47696
57.72,-0.66374,0.44297
57.76,-0.64318,0.40761
57.8,-0.62153,0.37049
57.84,-0.59885,0.33166
57.88,-0.57518,0.29208
57.92,-0.55056,0.25082
57.96,-0.52504,0.20924
58,-0.49868,0.16682
58.04,-0.47151,0.12363
58.08,-0.44361,0.080736
58.12,-0.41502,0.037029
58.16,-0.38579,-0.0059796
58.2,-0.35599,-0.04894
58.24,-0.32568,-0.091758
58.28,-0.2949,-0.13341
58.32,-0.26373,-0.17507
58.36,-0.23221,-0.21522
58.4,-0.20041,-0.25463
58.44,-0.16838,-0.29315
58.48,-0.13619,-0.32993
58.52,-0.10389,-0.36609
58.56,-0.071551,-0.40026
58.6,-0.03922,-0.43327
58.64,-0.0069608,-0.46489
58.68,0.025165,-0.49454
58.72,0.057098,-0.52322
58.76,0.088775,-0.54973
58.8,0.12014,-0.57498
58.84,0.15112,-0.59859
58.88,0.18165,-0.62035
58.92,0.21168,-0.64101
58.96,0.24113,-0.65963
59,0.26994,-0.67713
59.04,0.29805,-0.69296
59.08,0.32538,-0.70728
59.12,0.35186,-0.72057
59.16,0.37743,-0.73213
59.2,0.40201,-0.74288
